 20240731-153431,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py,[exp_id] WideDeep_amazonelectronics_x1_id_only,[dataset_id] AmazonElectronics_x1_id_only,[train] N.A.,[val] gAUC: 0.874591 - AUC: 0.876846 - logloss: 0.463123,[test] gAUC: 0.874591 - AUC: 0.876846 - logloss: 0.463123
 20240801-112055,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[dataset_id] AmazonElectronics_x1_filter_pre_v2,[train] N.A.,[val] gAUC: 0.872725 - AUC: 0.874643 - logloss: 0.445084,[test] gAUC: 0.872725 - AUC: 0.874643 - logloss: 0.445084
 20240801-113029,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_v2 --gpu 1,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_v2,[dataset_id] AmazonElectronics_x1_filter_v2,[train] N.A.,[val] gAUC: 0.873297 - AUC: 0.875357 - logloss: 0.443154,[test] gAUC: 0.873297 - AUC: 0.875357 - logloss: 0.443154
 20240801-115351,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[dataset_id] AmazonElectronics_x1_filter_pre_v2,[train] N.A.,[val] gAUC: 0.872086 - AUC: 0.873617 - logloss: 0.444506,[test] gAUC: 0.872086 - AUC: 0.873617 - logloss: 0.444506
 20240801-120217,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_v2 --gpu 1,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_v2,[dataset_id] AmazonElectronics_x1_filter_v2,[train] N.A.,[val] gAUC: 0.873198 - AUC: 0.875170 - logloss: 0.469980,[test] gAUC: 0.873198 - AUC: 0.875170 - logloss: 0.469980
 20240801-125351,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[dataset_id] AmazonElectronics_x1_filter_pre_v2,[train] N.A.,[val] gAUC: 0.873126 - AUC: 0.874853 - logloss: 0.443928,[test] gAUC: 0.873126 - AUC: 0.874853 - logloss: 0.443928
 20240801-125937,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_v2 --gpu 1,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_v2,[dataset_id] AmazonElectronics_x1_filter_v2,[train] N.A.,[val] gAUC: 0.874524 - AUC: 0.876198 - logloss: 0.466680,[test] gAUC: 0.874524 - AUC: 0.876198 - logloss: 0.466680
 20240801-152806,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_v2 --gpu 1,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_v2,[dataset_id] AmazonElectronics_x1_filter_v2,[train] N.A.,[val] gAUC: 0.873968 - AUC: 0.875952 - logloss: 0.442126,[test] gAUC: 0.873968 - AUC: 0.875952 - logloss: 0.442126
 20240801-153512,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py --expid WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[exp_id] WideDeep_amazonelectronics_x1_filter_cosine_pre_v2,[dataset_id] AmazonElectronics_x1_filter_pre_v2,[train] N.A.,[val] gAUC: 0.874992 - AUC: 0.877062 - logloss: 0.441602,[test] gAUC: 0.874992 - AUC: 0.877062 - logloss: 0.441602
 20240801-161254,[command] python model_zoo/WideDeep/WideDeep_torch/run_expid.py,[exp_id] WideDeep_amazonelectronics_x1_id_only,[dataset_id] AmazonElectronics_x1_id_only,[train] N.A.,[val] gAUC: 0.874591 - AUC: 0.876846 - logloss: 0.463123,[test] gAUC: 0.874591 - AUC: 0.876846 - logloss: 0.463123
